<RecentFiles>
  <RecentFiles>
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:IDispatcher.cs" caret="0" fromTop="0" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:App.xaml" caret="404" fromTop="7" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:Styles.xaml" caret="160" fromTop="4" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:MainWindow.xaml" caret="277" fromTop="5" />
    <File id="78D4B562-72B7-4A7C-BA57-D80C50D7FDCB/f:^TransientScriptDocument59.htm" caret="1782" fromTop="25" />
    <File id="78D4B562-72B7-4A7C-BA57-D80C50D7FDCB/f:^TransientScriptDocument62.htm" caret="1434" fromTop="14" />
    <File id="C06D551C-8B16-4153-8DCA-E5C24F8C975F/d:Views/d:Home/f:Index.cshtml" caret="351" fromTop="4" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:ConnectionManager.cs" caret="525" fromTop="12" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:MainWindow.xaml.cs" caret="861" fromTop="16" />
    <File id="2EED0985-818E-47E5-BEF1-84554436D01B/f:Extensions.cs" caret="272" fromTop="11" />
    <File id="2EED0985-818E-47E5-BEF1-84554436D01B/f:GameModel.cs" caret="912" fromTop="9" />
    <File id="2EED0985-818E-47E5-BEF1-84554436D01B/d:GamePieces/f:Square.cs" caret="0" fromTop="0" />
    <File id="2EED0985-818E-47E5-BEF1-84554436D01B/d:GamePieces/f:Line.cs" caret="0" fromTop="0" />
    <File id="2EED0985-818E-47E5-BEF1-84554436D01B/d:GamePieces/f:Dot.cs" caret="0" fromTop="0" />
    <File id="2EED0985-818E-47E5-BEF1-84554436D01B/d:GamePieces/f:GamePiece.cs" caret="0" fromTop="0" />
    <File id="C06D551C-8B16-4153-8DCA-E5C24F8C975F/d:Hubs/f:GameHub.cs" caret="294" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:MainWindow.xaml.cs" caret="4048" fromTop="11" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:MainWindow.xaml.cs" caret="4048" fromTop="14" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:MainWindow.xaml.cs" caret="4048" fromTop="19" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:MainWindow.xaml.cs" caret="3232" fromTop="16" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:MainWindow.xaml.cs" caret="0" fromTop="0" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:MainWindow.xaml.cs" caret="1482" fromTop="11" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:App.xaml" caret="404" fromTop="7" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:MainWindow.xaml.cs" caret="2222" fromTop="26" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:Styles.xaml" caret="669" fromTop="14" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:MainWindow.xaml.cs" caret="1979" fromTop="15" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:Styles.xaml" caret="866" fromTop="19" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:Styles.xaml" caret="720" fromTop="15" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:MainWindow.xaml.cs" caret="1194" fromTop="15" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:MainWindow.xaml.cs" caret="853" fromTop="6" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:MainWindow.xaml.cs" caret="1840" fromTop="15" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:MainWindow.xaml.cs" caret="2118" fromTop="19" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:Styles.xaml" caret="459" fromTop="10" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:Styles.xaml" caret="206" fromTop="5" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:MainWindow.xaml" caret="414" fromTop="10" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:MainWindow.xaml" caret="232" fromTop="3" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:MainWindow.xaml.cs" caret="861" fromTop="12" />
    <File id="C06D551C-8B16-4153-8DCA-E5C24F8C975F/d:Hubs/f:GameHub.cs" caret="728" fromTop="22" />
    <File id="2EED0985-818E-47E5-BEF1-84554436D01B/f:GameModel.cs" caret="1206" fromTop="9" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:MainWindow.xaml.cs" caret="297" fromTop="11" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:MainWindow.xaml.cs" caret="1665" fromTop="16" />
    <File id="0360FFA0-2850-4E94-AFD7-1E8DDA5465EC/f:ConnectionManager.cs" caret="525" fromTop="15" />
    <File id="78D4B562-72B7-4A7C-BA57-D80C50D7FDCB/f:^TransientScriptDocument59.htm" caret="1782" fromTop="25" />
    <File id="C06D551C-8B16-4153-8DCA-E5C24F8C975F/d:Views/d:Home/f:Index.cshtml" caret="351" fromTop="4" />
    <File id="C06D551C-8B16-4153-8DCA-E5C24F8C975F/d:Hubs/f:GameHub.cs" caret="254" fromTop="10" />
    <File id="C06D551C-8B16-4153-8DCA-E5C24F8C975F/d:Hubs/f:GameHub.cs" caret="283" fromTop="9" />
  </RecentEdits>
</RecentFiles>
